"2a8388e8-5504-4f54-b48d-8d7ca9531234","9999600170692120140214150652","999952458319","Subhashini Ram","18-11-1962","F","NULL","NULL","02","1","1","2014-05-13 04:14:05","NULL","NULL","NULL","KAYAL CHAK","NARGHAT","Kayal Chak","Purba Medinipur","Nandigram-III","West Bengal","Narghat","721639"
"d46a1706-0b7f-4967-9872-42a7ff901234","9999460120289920140131172117","999942683628","MD RAHIM ANASARI","18-03-1971","M","NULL","NULL","15","1","1","2014-05-13 04:14:05","NULL","NULL","NULL","JUNIANI","JUNIANI","Juniani","Sundergarh","Lahunipara","Odisha","Juniany","770049"
"86c7a6cc-103f-4362-9791-fc3fdd121234","9999013200112620140221130717","999918289405","Pooja Kumari","18-05-1989","F","NULL","NULL","22","1","1","2014-05-13 04:14:05","D/O: Jaswant Kumar","-","-","Near Peer Baba","Fatehpur Slaharain","Fatehpur Slaharian","Jammu","Ranbirsinghpora","Jammu and Kashmir","Shamka","181109"
"a33aab3f-96a7-4e7a-a094-ead5aef51234","9999351450310520140406074609","999958652278","Baldha Piyushkumar Jaydevbhai","18-10-1990","M","9999090391","NULL","05","1","1","2014-05-13 04:14:05","NULL","114","varsha Society v-1","Near matavadi","l.h.road","Surat City","Surat","Surat City","Gujarat","Varachha Road","395009"
"55b60ee1-a930-4b21-8d8e-75b23cd71234","9999324890161120140221144230","999963072465","Akash Poddar","18-09-1987","F","NULL","NULL","02","1","1","2014-05-13 04:14:06","NULL","NULL","NULL","KULBERIYA","NULL","Bamangachhi","North 24 Parganas","Barasat - I","West Bengal","Bamangachi","743249"
"182403aa-8ee5-415f-b215-7b66a1991234","9999050041555520140406150412","999912457791","Harminder Kaur","18-07-1965","F","NULL","NULL","06","1","0","2014-05-13 04:14:06","W/O: Sarabjeet Singh","-","-","KUNDA","missar vala","Kunda","Udham Singh Nagar","Kashipur","Uttarakhand","Kunda","244719"
"832d2e86-33f0-4733-9265-bb7712231234","9999104054199020140309163829","999947400740","AARTI KUMARI","18-02-1960","F","NULL","NULL","06","1","1","2014-05-13 04:14:06","NULL","NULL","NULL","POST UTRAULA","tetapur","Baram","Balrampur","Utraula","Uttar Pradesh","Alipur Bujurg","271609"
"e7ab8d67-1983-4797-8343-539dc5251234","9999521270741020140405124147","999914451261","Santosh Kumar Ram","18-01-1992","M","NULL","NULL","05","1","0","2014-05-13 04:14:06","C/O: Praveen Sinh","292","geet govind soc","NULL","palsana","Vareli","Surat","Palsana","Gujarat","Kadodara","394329"
"15b0efe0-9853-4294-b154-b96be76b1234","9999120268773520140329122922","999943933231","DEVKI DEVI","18-06-1996","F","NULL","NULL","06","1","0","2014-05-13 04:14:06","D/O: Ramkumar Rajput","H. N.390","NEECHE PARA (BHANTA)","PANDARBHATA","NULL","Pandarbhata","Mungeli","Mungeli","Chhattisgarh","Pandarbhattha","495339"
"9c10da81-75d9-472a-95de-a92a82241234","9999830050343720140404104256","999926756828","Raval Monaben","18-03-1990","F","NULL","NULL","05","1","0","2014-05-13 04:14:06","D/O: Mohankumar","NULL","NULL","sutharvas","Undrel","Undrel","Ahmedabad","Daskroi","Gujarat","Undrel","382439"
"f209033c-5b0b-466b-89e3-3d771ce51234","9999310530284520140410162608","999984559174","Rupalben Patel","18-12-1983","F","9999069196","[email]","05","1","1","2014-05-13 04:14:06","W/O: Kamleshwarbhai Patel","NULL","NULL","temli.davalpura road","sundarna","Sundarana","Anand","Petlad","Gujarat","Sundarna","388489"
"4ae6c867-44a2-4184-a52e-ee9167581234","9999091670002020140310151634","999998550501","Lakhan Singh","18-06-2002","M","NULL","NULL","06","1","0","2014-05-13 04:14:06","S/O: Rajiv Kumar","MAHTARAnBABOOGADH","NAGAR PANCHAYAT BABUGADH","-","NULL","Allipur","Ghaziabad","Garhmukteshwar","Uttar Pradesh","Babugarh","245209"
"bb605ec4-e4f0-40ce-8601-a48b6cdf1234","9999107060477920140210174121","999961982143","KUSUM BAI","18-06-1975","F","NULL","NULL","06","1","1","2014-05-13 04:14:06","W/O: Gursharan","NULL","NULL","BAKAULI RAJPUR","NULL","Bajar Dih","Balrampur","Balrampur","Uttar Pradesh","Gainsari","271219"
"9fc92996-837d-4a7a-a424-b8e940381234","9999090610289920140324145014","999912873215","TEJPAL KUMAR","18-08-1968","M","NULL","NULL","06","1","0","2014-05-13 04:14:06","S/O: Lakshman Singh","H.NO. 1328 B","RAJIV COLONY","NULL","NULL","Mohan Nagar","Ghaziabad","Ghaziabad","Uttar Pradesh","Mohan Nagar","201009"
"7c81fca2-dfaa-48f9-83ed-3c08e7f51234","9999450170256720140403150045","999972550810","Umesh Chaudhuri","18-01-1990","M","NULL","NULL","06","1","1","2014-05-13 04:14:06","S/O: Satish chandra","NULL","NULL","Upar Tola Gram Muhad","Ward Number 08","Sijhaura","Mandla","Bichhiya","Madhya Pradesh","Sijhora","481999"
"5ffcf078-950c-4c6a-ab42-322d0cfc1234","9999880241318220130413125726","999919784688","Mohsina Khatun","18-01-1995","F","NULL","NULL","06","1","1","2014-05-13 04:14:06","W/O: Abdullah Ansari","NULL","NULL","NULL","VILL-KIRKIRA po-GIDHOUR ps-GIDHOUR","Kirkira","Chatra","Gidhaur","Jharkhand","Gidhour","825409"
"5262ff87-0de1-4808-a228-27f885481234","9999813070167720140331163124","999937399581","RUPA SACHDEV","18-12-2002","F","9999629882","NULL","06","1","1","2014-05-13 04:14:06","D/O:  Nand Kumar Dwivedi","NULL","thakur dwara maholla","NULL","NULL","Baghpat","Baghpat","Baghpat","Uttar Pradesh","Baghpat","250609"
"0b76b8ae-6d47-49ef-9483-cd80ccf11234","9999773403351220140325130251","999944195955","Sumi Lepcha","18-05-1965","F","NULL","NULL","02","1","0","2014-05-13 04:14:06","NULL","-","LAXMINARAYAN PUR","GURAIL","-","Lakshminaryanpur","Dakshin Dinajpur","Tapan","West Bengal","Gurail","733149"
"17c45c29-3f1a-42e2-ba3b-19cb95a21234","9999600150151120140329143443","999974963503","Ayesha Begum","18-07-1983","F","NULL","NULL","06","1","0","2014-05-13 04:14:06","W/O: Mehmood","27","shekh sarain","NULL","biswan","Biswan","Sitapur","Biswan","Uttar Pradesh","Biswan","261209"
"715e110e-beab-4757-ac59-3855cd491234","9999121060212820140404181511","999978356811","Mukesh Mansukhlal Pokar","18-01-1987","M","9999966610","NULL","05","1","0","2014-05-13 04:14:06","NULL","NULL","NULL","NULL","NULL","Darashadi","Kachchh","Mandvi","Gujarat","Darshadi","370449"
"43877a9a-7a80-44aa-85c8-870317351234","9999107060487920140215123232","999956293449","MAHMOODULLAH","18-09-1995","M","NULL","NULL","06","1","1","2014-05-13 04:14:06","NULL","NULL","NULL","GESDI","NULL","Gainsari","Balrampur","Tulsipur","Uttar Pradesh","Gainsari","271219"
